episode,length,total_reward,avg_q,exploration
567,500,359.0,34.23539352416992,0.05972760598003742
568,474,302.0,34.28411865234375,0.05943045371148003
569,214,132.0,34.531715393066406,0.059134779812417944
570,44,28.0,34.534610748291016,0.058840576927779054
571,500,308.0,34.6602668762207,0.05854783773908364
572,155,108.0,34.72426986694336,0.05825655496426233
573,104,75.0,34.794189453125,0.057966721357474965
574,500,302.0,35.18452072143555,0.05767832970893032
575,232,167.0,35.05626678466797,0.05739137284470679
576,500,331.0,35.38572692871094,0.05710584362657392
577,460,279.0,35.099609375,0.056821734951814855
578,500,297.0,35.71504592895508,0.056539039753049615
579,55,42.0,35.687076568603516,0.056257750998059325
580,48,18.0,35.6779670715332,0.055977861689611275
581,132,89.0,35.70566177368164,0.05569936486528486
582,45,32.0,35.67582702636719,0.055422253597298375
583,198,140.0,35.7175407409668,0.055146520992336696
584,330,202.0,35.508480072021484,0.054872160191379804
585,482,336.0,36.01730728149414,0.05459916436953215
586,52,36.0,35.98879623413086,0.05432752673585289
587,420,286.0,36.00762939453125,0.05405724053318696
588,188,109.0,36.42388916015625,0.05378829903799698
589,168,113.0,36.30860900878906,0.053520695560196
590,106,66.0,36.41962814331055,0.0532544234429811
591,96,54.0,36.34318542480469,0.05298947606266777
592,42,23.0,36.4504508972168,0.052725846828525144
593,390,287.0,36.27898406982422,0.05246352918261209
594,258,169.0,37.00491714477539,0.05220251659961402
595,500,333.0,36.96403884887695,0.051942802586680624
596,142,93.0,36.83012771606445,0.05168438068326431
597,440,315.0,37.046966552734375,0.05142724446095952
598,138,92.0,37.1523323059082,0.05117138752334281
599,122,65.0,37.2588005065918,0.05091680350581375
